actual,predicted,residual,absolute_error,absolute_percentage_error,yr_mfr,kms_run,times_viewed,assured_buy,is_hot,total_owners,fitness_certificate,reserved,warranty_avail,ad_year,ad_month,car_age,km_per_year,log_kms_run,log_km_per_year,age_km_interaction,car_age_squared,is_newer_car,is_old_car,high_mileage,log_times_viewed,owners_per_year,car_name,fuel_type,city,body_type,transmission,variant,registered_city,registered_state,rto,source,make,model,car_availability,car_rating,make_model,make_body_type,fuel_transmission
35000.0,118852.24052107887,-83852.24052107887,83852.24052107887,239.57783006022532,2005,229898,293,False,False,3,0.0,False,False,2019,8,14.0,15326.533333333333,12.345395361024545,9.63740605437487,172.83553505434364,196.0,0.0,1.0,1.0,5.683579767338681,0.2,hyundai santro xing,petrol,new delhi,hatchback,manual,xp,delhi,delhi,dl4c,online,hyundai,santro xing,,great,hyundai_santro xing,hyundai_hatchback,petrol_manual
47000.0,155998.07935180244,-108998.07935180244,108998.07935180244,231.91080713149455,2005,136658,236,False,False,1,0.0,False,False,2020,1,15.0,8541.125,11.825244050877878,9.052765084869618,177.37866076316817,225.0,0.0,1.0,1.0,5.4680601411351315,0.0625,hyundai santro xing,petrol & cng,noida,hatchback,manual,xp,delhi,delhi,dl4c,online,hyundai,santro xing,in_stock,overpriced,hyundai_santro xing,hyundai_hatchback,petrol & cng_manual
55747.0,159410.32975106768,-103663.32975106768,103663.32975106768,185.9531988287579,2001,93958,235,False,False,2,0.0,False,False,2020,5,19.0,4697.9,11.45061379588948,8.455083717752727,217.5616621219001,361.0,0.0,1.0,1.0,5.4638318050256105,0.1,maruti zen,petrol,new delhi,hatchback,manual,lx,delhi,delhi,dl2c,online,maruti,zen,in_stock,overpriced,maruti_zen,maruti_hatchback,petrol_manual
110000.0,250485.12408928818,-140485.12408928818,140485.12408928818,127.71374917208016,2006,69000,137,False,False,2,,False,False,2020,9,14.0,4600.0,11.141876276228,8.434028950155469,155.986267867192,196.0,0.0,1.0,1.0,4.927253685157205,0.13333333333333333,honda city,petrol,new delhi,,,vtec,,,dl4c,inperson_sale,honda,city,,,honda_city,honda_unknown,petrol_unknown
80000.0,176030.62078341612,-96030.62078341612,96030.62078341612,120.03827597927015,2009,62170,439,False,False,1,0.0,False,True,2019,8,10.0,5651.818181818182,11.037643932062444,8.639909493026643,110.37643932062444,100.0,0.0,1.0,1.0,6.0867747269123065,0.09090909090909091,tata indica vista,petrol,new delhi,hatchback,manual,aqua safire bs iii,delhi,delhi,dl10,online,tata,indica vista,,fair,tata_indica vista,tata_hatchback,petrol_manual
99000.0,189513.4496892728,-90513.44968927279,90513.44968927279,91.42772695886141,2007,72497,1095,False,False,2,0.0,False,False,2020,5,13.0,5178.357142857143,11.191314254255364,8.552436223856496,145.48708530531974,169.0,0.0,1.0,1.0,6.999422467507961,0.14285714285714285,maruti sx4,petrol,pune,sedan,manual,zxi,pune,maharashtra,mh12,online,maruti,sx4,in_stock,good,maruti_sx4,maruti_sedan,petrol_manual
100000.0,191182.72665125126,-91182.72665125126,91182.72665125126,91.18272665125126,2007,95318,168,False,False,1,0.0,False,False,2019,3,12.0,7332.153846153846,11.464984440179888,8.900160967848336,137.57981328215865,144.0,0.0,1.0,1.0,5.1298987149230735,0.07692307692307693,ford fiesta,petrol,new delhi,sedan,manual,1.6 sxi abs,delhi,delhi,dl9c,,ford,fiesta,,fair,ford_fiesta,ford_sedan,petrol_manual
143399.0,252280.5780324303,-108881.57803243029,108881.57803243029,75.92910552544319,2009,42165,4000,True,True,1,1.0,True,False,2021,3,12.0,3243.4615384615386,10.64936948807994,8.084704679610173,127.79243385695926,144.0,0.0,1.0,0.0,8.294299608857235,0.07692307692307693,tata indigo cs,petrol,hyderabad,sedan,manual,glx,hyderabad,telangana,ap28,inperson_sale,tata,indigo cs,in_stock,fair,tata_indigo cs,tata_sedan,petrol_manual
113124.0,196684.8370961739,-83560.8370961739,83560.8370961739,73.86658630898297,2012,55945,30,True,False,2,,False,False,2021,5,9.0,5594.5,10.932142218780436,8.629717982258082,98.38927996902393,81.0,0.0,0.0,1.0,3.4339872044851463,0.2,chevrolet beat,petrol,kolkata,hatchback,manual,ps petrol,kolkata,west bengal,wb22,online,chevrolet,beat,,great,chevrolet_beat,chevrolet_hatchback,petrol_manual
117613.0,204300.94469309956,-86687.94469309956,86687.94469309956,73.70609090245088,2010,103530,522,False,False,3,0.0,False,False,2020,5,10.0,9411.818181818182,11.547626363749538,9.14982767571403,115.47626363749538,100.0,0.0,1.0,1.0,6.259581464064923,0.2727272727272727,hyundai i20,petrol,new delhi,hatchback,manual,magna 1.2 vtvt,delhi,delhi,dl8c,online,hyundai,i20,in_stock,great,hyundai_i20,hyundai_hatchback,petrol_manual
